USER_ID,NAME
1050,B. Riley Financial, Inc.
1060,Fenix Parts, Inc.
1070,Calgon Carbon Corporation
1080,Dycom Industries, Inc.
1090,FTI Consulting, Inc.
1100,Marlin Business Services Corp.
1110,HomeTown Bankshares Corporation
1120,Poage Bankshares, Inc.
1130,RE/MAX Holdings, Inc.
1140,Electronic Arts Inc.
1150,Loxo Oncology, Inc.
1160,Neurotrope, Inc.
1170,Rollins, Inc.
1180,Algonquin Power & Utilities Corp.
1190,United States Cellular Corporation
1200,Federal Agricultural Mortgage Corporation
1210,PIMCO Dynamic Income Fund
1220,PennantPark Floating Rate Capital Ltd.
1230,First Trust CEF Income Opportunity ETF
1240,Western Asset Managed Municipals Fund, Inc.
1250,OFG Bancorp
1260,Sonoma Pharmaceuticals, Inc.
1270,Pain Therapeutics, Inc.
1280,Annaly Capital Management Inc
1290,F.N.B. Corporation
1300,Cardiovascular Systems, Inc.
1310,Analog Devices, Inc.
1320,Capitala Finance Corp.
1330,Diversicare Healthcare Services Inc.
1340,Guaranty Federal Bancshares, Inc.
1350,U.S. Bancorp
1360,Dynegy Inc.
1370,Alere Inc.
1380,Westmoreland Coal Company
1390,Invesco Trust  for Investment Grade New York Municipal
1400,CHS Inc
1410,VelocityShares Daily 2x VIX Short-Term ETN
1420,PowerShares S&P SmallCap Information Technology Portfolio
1430,Valeant Pharmaceuticals International, Inc.
1440,LaSalle Hotel Properties
1450,Twenty-First Century Fox, Inc.
1460,Hess Corporation
1470,International Game Technology
1480,Alpine Global Premier Properties Fund
1490,M/I Homes, Inc.
1500,Long Island Iced Tea Corp.
1510,ZIOPHARM Oncology Inc
1520,FARO Technologies, Inc.
1530,Westlake Chemical Corporation
1540,Natural Grocers by Vitamin Cottage, Inc.
1550,VALE S.A.
1560,ATA Inc.
1570,Alexandria Real Estate Equities, Inc.
1580,CPFL Energia S.A.
1590,VelocityShares Daily 2x VIX Medium-Term ETN
1600,Westinghouse Air Brake Technologies Corporation
1610,Emergent Biosolutions, Inc.
1620,Winmark Corporation
1630,Huntington Bancshares Incorporated
1640,Mylan N.V.
1650,Pitney Bowes Inc.
1660,Arbor Realty Trust
1670,Global X SuperDividend Alternatives ETF
1680,Steel Partners Holdings LP
1690,BioLineRx Ltd.
1700,Rite Aid Corporation
1710,Blackrock Global
1720,Vanguard Russell 1000 Value ETF
